path,op
/articles/index_18.html,processing
/articles/index_19.html,processing
/articles/index_20.html,processing
/articles/index_21.html,processing
/tags/pipe_2.html,processing
/tags/pipe_3.html,processing
/tags/pipe_4.html,processing
/tags/pipe_5.html,processing
/tags/pair_2.html,processing
/tags/pair_3.html,processing
/tags/pair_4.html,processing
/tags/fog_2.html,processing
/tags/fog_3.html,processing
/tags/fog_4.html,processing
/tags/fog_5.html,processing
/tags/fog_6.html,processing
/tags/gulf_2.html,processing
/tags/gulf_3.html,processing
/tags/gulf_4.html,processing
/tags/gulf_5.html,processing
/tags/gulf_6.html,processing
/tags/gulf_7.html,processing
/tags/suddenly_2.html,processing
/tags/suddenly_3.html,processing
/tags/suddenly_4.html,processing
/tags/suddenly_5.html,processing
/tags/suddenly_6.html,processing
/tags/brief_2.html,processing
/tags/brief_3.html,processing
/tags/brief_4.html,processing
/tags/brief_5.html,processing
/tags/brief_6.html,processing
/tags/setting_2.html,processing
/tags/setting_3.html,processing
/tags/setting_4.html,processing
/tags/setting_5.html,processing
/tags/correctly_2.html,processing
/tags/correctly_3.html,processing
/tags/correctly_4.html,processing
/tags/correctly_5.html,processing
/tags/correctly_6.html,processing
/tags/steep_2.html,processing
/tags/steep_3.html,processing
/tags/steep_4.html,processing
/tags/steep_5.html,processing
/tags/steep_6.html,processing
/tags/not_2.html,processing
/tags/not_3.html,processing
/tags/not_4.html,processing
/tags/first_2.html,processing
/tags/first_3.html,processing
/tags/first_4.html,processing
/tags/first_5.html,processing
/tags/roar_2.html,processing
/tags/roar_3.html,processing
/tags/roar_4.html,processing
/tags/roar_5.html,processing
/tags/push_2.html,processing
/tags/push_3.html,processing
/tags/push_4.html,processing
/tags/push_5.html,processing
/tags/angry_2.html,processing
/tags/angry_3.html,processing
/tags/angry_4.html,processing
/tags/wave_2.html,processing
/tags/wave_3.html,processing
/tags/wave_4.html,processing
/tags/wave_5.html,processing
/tags/wave_6.html,processing
/tags/play_2.html,processing
/pix/bear1.jpg,site_assets
/pix/default.jpg,site_assets
/_themes/basic/bulma.min.css,theme_assets
/_themes/basic/style.css,theme_assets
/_themes/basic/txt/readme.txt,theme_assets
